,avg_score,avg_length,all_time_high_score,num_timesteps
1513,4.83,52.41,16,64951
1514,4.85,52.65,16,65028
1515,4.77,51.63,16,65039
1516,4.75,51.54,16,65094
1517,4.65,50.24,16,65104
1518,4.69,50.82,16,65170
1519,4.67,50.76,16,65205
1520,4.65,50.62,16,65252
1521,4.65,50.51,16,65305
1522,4.64,50.58,16,65339
1523,4.68,50.86,16,65392
1524,4.7,50.96,16,65433
1525,4.65,50.46,16,65468
1526,4.65,50.35,16,65497
1527,4.65,50.4,16,65521
1528,4.62,50.18,16,65540
1529,4.57,49.5,16,65561
1530,4.58,49.57,16,65590
1531,4.57,49.12,16,65599
1532,4.54,48.8,16,65623
1533,4.55,48.74,16,65671
1534,4.58,49.44,16,65763
1535,4.58,49.41,16,65785
1536,4.63,49.72,16,65855
1537,4.6,49.52,16,65880
1538,4.57,49.26,16,65916
1539,4.57,48.85,16,65945
1540,4.57,48.6,16,65997
1541,4.54,48.43,16,66028
1542,4.53,48.29,16,66051
1543,4.51,47.79,16,66094
1544,4.48,46.52,16,66137
1545,4.51,46.42,16,66172
1546,4.54,46.64,16,66213
1547,4.56,47.01,16,66288
1548,4.59,47.01,16,66325
1549,4.59,47.21,16,66400
1550,4.63,47.57,16,66478
1551,4.63,47.66,16,66497
1552,4.62,47.55,16,66525
1553,4.6,46.63,16,66575
1554,4.61,46.7,16,66622
1555,4.57,45.66,16,66649
1556,4.51,44.88,16,66663
1557,4.51,44.91,16,66703
1558,4.47,44.62,16,66715
1559,4.46,44.52,16,66725
1560,4.46,44.65,16,66752
1561,4.47,44.77,16,66798
1562,4.49,44.85,16,66827
1563,4.53,45.37,16,66895
1564,4.4,43.7,16,66915
1565,4.37,43.38,16,66936
1566,4.42,44.16,16,67034
1567,4.42,44.07,16,67067
1568,4.42,44.19,16,67118
1569,4.4,43.97,16,67154
1570,4.43,44.23,16,67240
1571,4.39,43.55,16,67258
1572,4.42,44.47,16,67390
1573,4.37,43.6,16,67422
1574,4.4,44.02,16,67491
1575,4.36,43.79,16,67531
1576,4.38,44.06,16,67574
1577,4.37,44.06,16,67620
1578,4.28,43.18,16,67641
1579,4.3,43.33,16,67739
1580,4.31,43.47,16,67763
1581,4.29,43.44,16,67810
1582,4.34,43.87,16,67891
1583,4.38,43.81,16,68011
1584,4.36,43.5,16,68029
1585,4.33,43.1,16,68048
1586,4.36,43.42,16,68096
1587,4.38,43.56,16,68146
1588,4.39,43.67,16,68185
1589,4.31,42.71,16,68210
1590,4.31,42.83,16,68246
1591,4.28,42.38,16,68269
1592,4.3,42.38,16,68299
1593,4.34,43.11,16,68392
1594,4.29,42.68,16,68403
1595,4.28,42.21,16,68446
1596,4.33,42.91,16,68553
1597,4.35,43.16,16,68600
1598,4.44,44.66,16,68798
1599,4.38,44.3,16,68827
1600,4.45,45.0,16,68912
1601,4.45,44.85,16,68936
1602,4.48,45.07,16,68987
1603,4.53,46.23,16,69124
1604,4.57,46.25,16,69163
1605,4.56,46.23,16,69176
1606,4.57,46.36,16,69216
1607,4.53,46.08,16,69277
1608,4.55,46.37,16,69355
1609,4.53,46.08,16,69365
1610,4.53,45.95,16,69396
1611,4.51,45.46,16,69435
1612,4.54,45.7,16,69492
1613,4.58,45.92,16,69543
1614,4.52,45.45,16,69573
1615,4.56,45.93,16,69632
1616,4.54,45.61,16,69655
1617,4.56,46.07,16,69711
1618,4.56,45.83,16,69753
1619,4.56,45.75,16,69780
1620,4.56,45.62,16,69814
1621,4.57,45.62,16,69867
1622,4.63,46.28,16,69967
1623,4.62,46.28,16,70020
1624,4.64,46.33,16,70066
1625,4.67,46.53,16,70121
1626,4.68,46.62,16,70159
1627,4.72,46.94,16,70215
1628,4.74,47.3,16,70270
1629,4.75,47.4,16,70301
1630,4.77,47.68,16,70358
1631,4.78,47.8,16,70379
1632,4.8,47.99,16,70422
1633,4.79,48.02,16,70473
1634,4.75,47.3,16,70493
1635,4.82,47.63,16,70548
1636,4.77,47.25,16,70580
1637,4.81,47.66,16,70646
1638,4.79,47.62,16,70678
1639,4.79,47.7,16,70715
1640,4.73,47.54,16,70751
1641,4.76,47.66,16,70794
1642,4.78,47.99,16,70850
1643,4.75,47.86,16,70880
1644,4.75,47.83,16,70920
1645,4.77,48.04,16,70976
1646,4.77,47.96,16,71009
1647,4.73,47.37,16,71025
1648,4.73,47.9,16,71115
1649,4.74,47.87,16,71187
1650,4.68,47.24,16,71202
1651,4.7,47.4,16,71237
1652,4.72,47.93,16,71318
1653,4.73,48.05,16,71380
1654,4.75,48.3,16,71452
1655,4.77,48.43,16,71492
1656,4.82,48.85,16,71548
1657,4.83,48.94,16,71597
1658,4.84,49.02,16,71617
1659,4.88,49.37,16,71662
1660,4.89,49.32,16,71684
1661,4.89,49.34,16,71732
1662,4.87,49.27,16,71754
1663,4.83,48.77,16,71772
1664,4.82,48.92,16,71807
1665,4.83,48.89,16,71825
1666,4.79,48.28,16,71862
1667,4.77,48.18,16,71885
1668,4.77,48.25,16,71943
1669,4.86,49.01,16,72055
1670,4.85,49.05,16,72145
1671,4.86,49.41,16,72199
1672,4.85,48.79,16,72269
1673,4.86,48.87,16,72309
1674,4.89,49.04,16,72395
1675,4.88,48.88,16,72419
1676,4.86,48.63,16,72437
1677,4.84,48.36,16,72456
1678,4.85,48.34,16,72475
1679,4.78,47.6,16,72499
1680,4.8,47.82,16,72545
1681,4.78,47.52,16,72562
1682,4.73,47.07,16,72598
1683,4.67,46.47,16,72658
1684,4.66,46.43,16,72672
1685,4.68,46.55,16,72703
1686,4.68,46.46,16,72742
1687,4.7,46.7,16,72816
1688,4.68,46.68,16,72853
1689,4.71,47.03,16,72913
1690,4.8,47.56,16,73002
1691,4.79,47.53,16,73022
1692,4.78,47.55,16,73054
1693,4.76,47.18,16,73110
1694,4.8,47.49,16,73152
1695,4.76,47.29,16,73175
1696,4.7,46.48,16,73201
1697,4.67,46.25,16,73225
1698,4.58,44.79,16,73277
1699,4.66,45.95,16,73422
1700,4.62,45.62,16,73474
1701,4.61,45.5,16,73486
1702,4.63,45.71,16,73558
1703,4.58,44.58,16,73582
1704,4.58,44.7,16,73633
1705,4.6,44.8,16,73656
1706,4.66,45.21,16,73737
1707,4.62,44.8,16,73757
1708,4.61,44.49,16,73804
1709,4.65,44.79,16,73844
1710,4.65,44.88,16,73884
1711,4.65,44.92,16,73927
1712,4.62,44.7,16,73962
1713,4.63,44.77,16,74020
1714,4.65,45.04,16,74077
1715,4.61,44.55,16,74087
1716,4.6,44.52,16,74107
1717,4.57,44.07,16,74118
1718,4.57,44.24,16,74177
1719,4.56,44.11,16,74191
1720,4.55,44.07,16,74221
1721,4.5,43.72,16,74239
1722,4.45,43.05,16,74272
1723,4.42,42.67,16,74287
1724,4.39,42.52,16,74318
1725,4.48,44.74,16,74595
1726,4.49,45.01,16,74660
1727,4.47,44.86,16,74701
1728,4.45,44.6,16,74730
1729,4.48,44.76,16,74777
1730,4.45,44.31,16,74789
1731,4.52,45.19,16,74898
1732,4.52,45.11,16,74933
1733,4.49,44.82,16,74955
1734,4.51,45.11,16,75004
1735,4.44,44.7,16,75018
1736,4.45,44.73,16,75053
1737,4.43,44.63,16,75109
1738,4.45,44.82,16,75160
1739,4.46,45.04,16,75219
1740,4.49,45.41,16,75292
1741,4.52,45.88,16,75382
1742,4.48,45.55,16,75405
1743,4.52,45.7,16,75450
1744,4.55,45.98,16,75518
1745,4.54,45.7,16,75546
1746,4.53,45.76,16,75585
1747,4.53,45.77,16,75602
1748,4.52,45.46,16,75661
1749,4.56,45.96,16,75783
1750,4.56,46.01,16,75803
1751,4.55,46.0,16,75837
1752,4.55,45.79,16,75897
1753,4.51,45.36,16,75916
1754,4.5,45.12,16,75964
1755,4.51,45.48,16,76040
1756,4.47,45.14,16,76062
1757,4.49,45.22,16,76119
1758,4.51,45.48,16,76165
1759,4.49,45.3,16,76192
1760,4.51,45.74,16,76258
1761,4.52,45.71,16,76303
1762,4.57,46.31,16,76385
1763,4.57,46.27,16,76399
1764,4.57,46.1,16,76417
1765,4.56,46.05,16,76430
1766,4.55,45.8,16,76442
1767,4.54,45.71,16,76456
1768,4.51,45.44,16,76487
1769,4.42,44.75,16,76530
1770,4.38,44.19,16,76564
1771,4.38,44.15,16,76614
1772,4.35,43.75,16,76644
1773,4.35,43.8,16,76689
1774,4.29,43.13,16,76708
1775,4.33,43.4,16,76759
1776,4.39,43.7,16,76807
1777,4.39,43.68,16,76824
1778,4.39,43.64,16,76839
1779,4.4,43.58,16,76857
1780,4.4,43.72,16,76917
1781,4.45,44.12,16,76974
1782,4.46,44.03,16,77001
1783,4.49,44.11,16,77069
1784,4.54,44.54,16,77126
1785,4.56,44.65,16,77168
1786,4.53,44.41,16,77183
1787,4.52,44.21,16,77237
1788,4.54,44.52,16,77305
1789,4.52,44.15,16,77328
1790,4.44,43.51,16,77353
1791,4.5,44.34,16,77456
1792,4.53,44.6,16,77514
1793,4.5,44.24,16,77534
1794,4.49,44.14,16,77566
1795,4.53,44.62,16,77637
1796,4.54,44.83,16,77684
1797,4.55,44.99,16,77724
1798,4.57,45.27,16,77804
1799,4.49,43.98,16,77820
1800,4.52,44.41,16,77915
1801,4.54,44.65,16,77951
1802,4.49,44.12,16,77970
1803,4.51,44.26,16,78008
1804,4.51,44.11,16,78044
1805,4.54,44.54,16,78110
1806,4.48,44.24,16,78161
1807,4.51,44.38,16,78195
1808,4.49,44.23,16,78227
1809,4.45,43.94,16,78238
1810,4.49,44.43,16,78327
1811,4.49,44.22,16,78349
1812,4.51,45.02,16,78464
1813,4.48,44.72,16,78492
1814,4.49,44.73,16,78550
1815,4.53,45.17,16,78604
1816,4.55,45.47,16,78654
1817,4.59,45.95,16,78713
1818,4.56,45.69,16,78746
1819,4.56,46.07,16,78798
1820,4.55,46.03,16,78824
1821,4.54,46.03,16,78842
1822,4.52,46.03,16,78875
1823,4.54,46.22,16,78909
1824,4.55,46.12,16,78930
1825,4.45,43.8,16,78975
1826,4.44,43.6,16,79020
1827,4.41,43.35,16,79036
1828,4.43,43.46,16,79076
1829,4.45,43.59,16,79136
1830,4.47,43.79,16,79168
1831,4.41,43.31,16,79229
1832,4.4,43.17,16,79250
1833,4.41,43.38,16,79293
1834,4.38,43.19,16,79323
1835,4.38,43.18,16,79336
1836,4.37,42.99,16,79352
1837,4.32,42.55,16,79364
1838,4.35,42.78,16,79438
1839,4.32,42.33,16,79452
1840,4.29,41.78,16,79470
1841,4.23,41.2,16,79502
1842,4.29,41.87,16,79592
1843,4.26,41.64,16,79614
1844,4.21,41.13,16,79631
1845,4.23,41.47,16,79693
1846,4.22,41.37,16,79722
1847,4.28,42.3,16,79832
1848,4.3,42.32,16,79893
1849,4.23,41.36,16,79919
1850,4.28,41.54,16,79957
1851,4.26,41.28,16,79965
1852,4.22,40.83,16,79980
1853,4.23,41.01,16,80017
1854,4.21,40.96,16,80060
1855,4.18,40.39,16,80079
1856,4.17,40.31,16,80093
1857,4.15,40.11,16,80130
1858,4.11,39.78,16,80143
1859,4.09,39.86,16,80178
1860,4.05,39.34,16,80192
1861,4.05,39.42,16,80245
1862,4.01,38.75,16,80260
1863,4.08,39.45,16,80344
1864,4.08,39.57,16,80374
1865,4.11,40.03,16,80433
1866,4.11,40.06,16,80448
1867,4.15,40.41,16,80497
1868,4.17,40.36,16,80523
1869,4.18,40.31,16,80561
1870,4.16,40.17,16,80581
1871,4.13,39.95,16,80609
1872,4.12,39.99,16,80643
1873,4.16,40.59,16,80748
1874,4.18,40.62,16,80770
1875,4.14,40.2,16,80779
1876,4.07,39.8,16,80787
1877,4.1,39.95,16,80819
1878,4.12,40.08,16,80847
1879,4.12,40.21,16,80878
1880,4.17,40.72,16,80989
1881,4.18,40.96,16,81070
1882,4.19,41.25,16,81126
1883,4.14,40.92,16,81161
1884,4.13,41.37,16,81263
1885,4.12,41.45,16,81313
1886,4.14,41.48,16,81331
1887,4.16,41.88,16,81425
1888,4.17,42.05,16,81510
1889,4.19,42.4,16,81568
1890,4.23,42.86,16,81639
1891,4.2,42.13,16,81669
1892,4.18,41.89,16,81703
1893,4.19,41.96,16,81730
1894,4.16,41.85,16,81751
1895,4.17,41.72,16,81809
1896,4.16,41.57,16,81841
1897,4.15,41.43,16,81867
1898,4.1,40.84,16,81888
1899,4.16,41.48,16,81968
1900,4.15,41.13,16,82028
1901,4.17,41.41,16,82092
1902,4.18,41.53,16,82123
1903,4.16,41.4,16,82148
1904,4.13,41.22,16,82166
1905,4.14,41.37,16,82247
1906,4.15,41.74,16,82335
1907,4.12,41.55,16,82350
1908,4.16,42.16,16,82443
1909,4.19,42.49,16,82487
1910,4.13,41.91,16,82518
1911,4.17,42.32,16,82581
1912,4.16,41.72,16,82636
1913,4.18,41.89,16,82681
1914,4.18,41.76,16,82726
1915,4.19,42.1,16,82814
1916,4.18,42.08,16,82862
1917,4.14,41.67,16,82880
1918,4.14,41.54,16,82900
1919,4.16,41.55,16,82953
1920,4.22,42.02,16,83026
1921,4.25,42.1,16,83052
1922,4.27,42.22,16,83097
1923,4.29,42.37,16,83146
1924,4.32,43.09,16,83239
1925,4.32,42.93,16,83268
1926,4.29,42.65,16,83285
1927,4.34,43.37,16,83373
1928,4.37,43.54,16,83430
1929,4.34,43.66,16,83502
1930,4.37,43.79,16,83547
1931,4.38,43.52,16,83581
1932,4.42,43.94,16,83644
1933,4.48,44.29,16,83722
1934,4.51,44.49,16,83772
1935,4.53,44.64,16,83800
1936,4.55,44.68,16,83820
1937,4.63,45.53,16,83917
1938,4.59,45.03,16,83941
1939,4.59,45.11,16,83963
1940,4.6,45.16,16,83986
1941,4.66,45.83,16,84085
1942,4.64,45.37,16,84129
1943,4.67,45.69,16,84183
1944,4.69,45.94,16,84225
1945,4.67,45.74,16,84267
1946,4.73,45.98,16,84320
1947,4.7,45.23,16,84355
1948,4.69,45.47,16,84440
1949,4.68,45.48,16,84467
1950,4.63,45.4,16,84497
1951,4.68,45.79,16,84544
1952,4.7,46.01,16,84581
1953,4.72,45.96,16,84613
1954,4.7,45.68,16,84628
1955,4.71,45.9,16,84669
1956,4.71,46.03,16,84696
1957,4.72,46.12,16,84742
1958,4.73,46.1,16,84753
1959,4.75,46.01,16,84779
1960,4.78,46.28,16,84820
1961,4.8,46.47,16,84892
1962,4.8,46.54,16,84914
1963,4.74,46.07,16,84951
1964,4.77,46.16,16,84990
1965,4.76,45.8,16,85013
1966,4.76,45.8,16,85028
1967,4.76,45.57,16,85054
1968,4.75,45.69,16,85092
1969,4.73,45.6,16,85121
1970,4.73,45.59,16,85140
1971,4.75,45.58,16,85167
1972,4.8,45.95,16,85238
1973,4.74,45.11,16,85259
1974,4.74,45.27,16,85297
1975,4.76,45.57,16,85336
1976,4.79,45.81,16,85368
1977,4.77,45.67,16,85386
1978,4.77,45.8,16,85427
1979,4.83,46.02,16,85480
1980,4.8,45.4,16,85529
1981,4.77,45.06,16,85576
1982,4.75,44.74,16,85600
1983,4.74,44.68,16,85629
1984,4.72,43.97,16,85660
1985,4.7,43.79,16,85692
1986,4.68,43.88,16,85719
1987,4.67,43.86,16,85811
1988,4.66,43.5,16,85860
1989,4.66,43.69,16,85937
1990,4.66,43.84,16,86023
1991,4.62,43.65,16,86034
1992,4.65,43.85,16,86088
1993,4.66,43.97,16,86127
1994,4.78,45.23,16,86274
1995,4.74,44.93,16,86302
1996,4.77,45.06,16,86347
1997,4.77,45.07,16,86374
1998,4.8,45.45,16,86433
1999,4.77,45.02,16,86470
2000,4.74,44.69,16,86497
2001,4.72,44.37,16,86529
2002,4.72,44.48,16,86571
2003,4.73,44.49,16,86597
2004,4.72,44.43,16,86609
2005,4.72,44.27,16,86674
2006,4.7,43.7,16,86705
2007,4.73,43.86,16,86736
2008,4.67,43.1,16,86753
2009,4.73,44.02,16,86889
2010,4.79,44.69,16,86987
2011,4.73,44.21,16,87002
2012,4.73,43.89,16,87025
2013,4.74,43.79,16,87060
2014,4.78,43.97,16,87123
2015,4.75,43.46,16,87160
2016,4.76,43.37,16,87199
2017,4.79,43.41,16,87221
2018,4.8,43.48,16,87248
2019,4.83,43.73,16,87326
2020,4.77,43.13,16,87339
2021,4.79,43.55,16,87407
2022,4.8,43.42,16,87439
2023,4.76,43.22,16,87468
2024,4.71,42.67,16,87506
2025,4.69,42.86,16,87554
2026,4.74,43.67,16,87652
2027,4.69,42.95,16,87668
2028,4.68,42.94,16,87724
2029,4.65,42.3,16,87732
2030,4.68,42.56,16,87803
2031,4.68,42.64,16,87845
2032,4.63,42.18,16,87862
2033,4.57,41.81,16,87903
2034,4.58,41.84,16,87956
2035,4.58,41.73,16,87973
2036,4.56,41.79,16,87999
2037,4.55,42.03,16,88120
2038,4.56,42.19,16,88160
2039,4.57,42.23,16,88186
2040,4.58,42.4,16,88226
2041,4.52,41.61,16,88246
2042,4.48,41.35,16,88264
2043,4.46,41.82,16,88365
2044,4.43,41.58,16,88383
2045,4.42,41.5,16,88417
2046,4.39,41.43,16,88463
2047,4.43,42.04,16,88559
2048,4.42,41.53,16,88593
2049,4.41,41.47,16,88614
2050,4.48,41.9,16,88687
2051,4.45,41.68,16,88712
2052,4.44,41.58,16,88739
2053,4.46,42.09,16,88822
2054,4.46,42.19,16,88847
2055,4.45,41.98,16,88867
2056,4.46,42.07,16,88903
2057,4.43,41.74,16,88916
2058,4.51,42.81,16,89034
2059,4.49,42.76,16,89055
2060,4.47,42.55,16,89075
2061,4.46,42.61,16,89153
2062,4.45,42.53,16,89167
2063,4.45,42.56,16,89207
2064,4.43,42.42,16,89232
2065,4.41,42.37,16,89250
2066,4.47,43.12,16,89340
2067,4.44,43.04,16,89358
2068,4.48,43.57,16,89449
2069,4.51,43.73,16,89494
2070,4.54,43.97,16,89537
2071,4.54,44.39,16,89606
2072,4.52,44.09,16,89647
2073,4.53,44.22,16,89681
2074,4.51,44.0,16,89697
2075,4.51,43.94,16,89730
2076,4.54,44.2,16,89788
2077,4.56,44.3,16,89816
2078,4.59,44.44,16,89871
2079,4.55,44.24,16,89904
2080,4.53,44.07,16,89936
2081,4.52,43.9,16,89966
2082,4.53,44.04,16,90004
2083,4.57,44.28,16,90057
2084,4.58,44.3,16,90090
2085,4.59,44.58,16,90150
2086,4.61,44.57,16,90176
2087,4.56,43.89,16,90200
2088,4.58,43.98,16,90258
2089,4.58,43.67,16,90304
2090,4.59,43.43,16,90366
2091,4.64,43.83,16,90417
2092,4.62,43.87,16,90475
2093,4.6,43.63,16,90490
2094,4.54,43.13,16,90587
2095,4.58,43.52,16,90654
2096,4.55,43.28,16,90675
2097,4.62,43.85,16,90759
2098,4.61,43.71,16,90804
2099,4.6,43.66,16,90836
2100,4.61,43.76,16,90873
2101,4.6,43.7,16,90899
2102,4.65,44.2,16,90991
2103,4.63,44.11,16,91008
2104,4.66,44.29,16,91038
2105,4.64,44.09,16,91083
2106,4.67,44.15,16,91120
2107,4.64,44.08,16,91144
2108,4.66,44.54,16,91207
2109,4.57,43.35,16,91224
2110,4.63,44.41,16,91428
2111,4.68,44.91,16,91493
2112,4.67,44.98,16,91523
2113,4.62,44.79,16,91539
2114,4.56,44.43,16,91566
2115,4.54,44.43,16,91603
2116,4.54,44.46,16,91645
2117,4.54,44.63,16,91684
2118,4.56,45.21,16,91769
2119,4.52,44.76,16,91802
2120,4.64,47.03,16,92042
2121,4.63,46.98,16,92105
2122,4.6,46.85,16,92124
2123,4.66,47.46,16,92214
2124,4.68,47.39,16,92245
2125,4.68,47.06,16,92260
2126,4.68,46.45,16,92297
2127,4.76,47.23,16,92391
2128,4.74,47.01,16,92425
2129,4.78,47.55,16,92487
2130,4.7,46.96,16,92499
2131,4.69,46.87,16,92532
2132,4.71,46.9,16,92552
2133,4.74,47.45,16,92648
2134,4.7,47.08,16,92664
2135,4.75,47.76,16,92749
2136,4.77,47.98,16,92797
2137,4.71,46.94,16,92814
2138,4.77,47.4,16,92900
2139,4.78,47.55,16,92941
2140,4.79,47.66,16,92992
2141,4.83,48.16,16,93062
2142,4.89,49.13,16,93177
2143,4.98,49.86,16,93351
2144,5.06,50.66,16,93449
2145,5.05,50.75,16,93492
2146,5.02,50.62,16,93525
2147,4.95,49.92,16,93551
2148,4.95,49.93,16,93586
2149,4.96,50.04,16,93618
2150,4.89,49.48,16,93635
2151,4.88,49.44,16,93656
2152,4.87,49.33,16,93672
2153,4.83,48.6,16,93682
2154,4.83,48.51,16,93698
2155,4.84,48.64,16,93731
2156,4.84,48.45,16,93748
2157,4.88,48.73,16,93789
2158,4.8,47.71,16,93805
2159,4.85,48.03,16,93858
2160,4.87,48.23,16,93898
2161,4.83,47.78,16,93931
2162,4.85,48.07,16,93974
2163,4.89,48.3,16,94037
2164,4.92,48.63,16,94095
2165,4.95,48.75,16,94125
2166,4.9,48.15,16,94155
2167,4.91,48.31,16,94189
2168,4.87,47.69,16,94218
2169,4.89,48.34,16,94328
2170,4.86,48.0,16,94337
2171,4.9,48.39,16,94445
2172,4.86,48.11,16,94458
2173,4.9,48.61,16,94542
2174,4.89,48.62,16,94559
2175,4.95,49.23,16,94653
2176,4.91,49.06,16,94694
2177,4.91,49.27,16,94743
2178,4.9,49.52,16,94823
2179,4.91,49.84,16,94888
2180,4.95,50.16,16,94952
2181,4.94,50.14,16,94980
2182,4.98,50.78,16,95082
2183,5.0,51.46,16,95203
2184,4.97,51.34,16,95224
2185,5.0,51.5,16,95300
2186,5.04,51.9,16,95366
2187,5.04,51.74,16,95374
2188,5.01,51.64,16,95422
2189,5.0,51.54,16,95458
2190,4.99,51.55,16,95521
2191,4.95,51.23,16,95540
2192,4.93,51.69,16,95644
2193,4.95,52.01,16,95691
2194,4.91,51.5,16,95737
2195,4.93,51.81,16,95835
2196,4.94,51.85,16,95860
2197,4.87,51.26,16,95885
2198,4.89,51.81,16,95985
2199,4.91,52.04,16,96040
2200,4.95,52.81,16,96154
2201,4.95,52.85,16,96184
2202,4.93,53.33,16,96324
2203,4.97,53.64,16,96372
2204,4.96,53.6,16,96398
2205,4.94,53.35,16,96418
2206,4.9,53.15,16,96435
2207,4.92,53.4,16,96484
2208,4.9,53.05,16,96512
2209,4.92,53.29,16,96553
2210,4.83,51.74,16,96602
2211,4.87,52.29,16,96722
2212,4.85,52.19,16,96742
2213,4.86,52.3,16,96769
2214,4.85,52.36,16,96802
2215,4.85,52.18,16,96821
2216,4.87,52.45,16,96890
2217,4.9,52.8,16,96964
2218,4.87,52.22,16,96991
2219,4.87,52.14,16,97016
2220,4.8,50.21,16,97063
2221,4.77,49.79,16,97084
2222,4.85,50.98,16,97222
2223,4.81,50.36,16,97250
2224,4.79,50.29,16,97274
2225,4.8,50.31,16,97291
2226,4.76,50.07,16,97304
2227,4.72,49.78,16,97369
2228,4.72,49.69,16,97394
2229,4.7,49.33,16,97420
2230,4.73,49.56,16,97455
2231,4.71,49.38,16,97470
2232,4.71,49.51,16,97503
2233,4.68,48.9,16,97538
2234,4.74,50.1,16,97674
2235,4.72,49.68,16,97717
2236,4.77,50.41,16,97838
2237,4.81,50.83,16,97897
2238,4.73,50.13,16,97913
2239,4.79,50.49,16,97990
2240,4.76,50.17,16,98009
2241,4.73,49.73,16,98035
2242,4.69,48.95,16,98072
2243,4.59,47.51,16,98102
2244,4.52,46.88,16,98137
2245,4.53,46.83,16,98175
2246,4.54,47.03,16,98228
2247,4.65,48.32,16,98383
2248,4.68,48.88,16,98474
2249,4.68,48.79,16,98497
2250,4.73,49.06,16,98541
2251,4.77,49.45,16,98601
2252,4.84,50.07,16,98679
2253,4.84,50.19,16,98701
2254,4.89,50.71,16,98769
2255,4.87,50.59,16,98790
2256,4.88,50.85,16,98833
2257,4.86,50.73,16,98862
2258,4.87,50.91,16,98896
2259,4.86,51.06,16,98964
2260,4.85,50.81,16,98979
2261,4.86,50.8,16,99011
2262,4.84,50.52,16,99026
2263,4.81,50.38,16,99075
2264,4.8,50.24,16,99119
2265,4.87,51.22,16,99247
2266,4.88,51.32,16,99287
2267,4.95,52.32,16,99421
2268,5.0,53.04,16,99522
2269,4.95,52.29,16,99557
2270,4.96,52.37,16,99574
2271,4.97,52.29,16,99674
2272,5.05,53.05,16,99763
2273,5.0,52.59,16,99801
2274,5.07,53.33,16,99892
2275,5.02,52.6,16,99913
2276,5.01,52.33,16,99927
2277,5.02,52.41,16,99984
